filename,category
qaoa_n3_transpiled.png,Search and Optimization
qaoa_n6.png,Search and Optimization
qaoa_n6_transpiled.png,Search and Optimization
qec9xz_n17.png,Error Correction
qec9xz_n17_transpiled.png,Error Correction
qec_en_n5.png,Error Correction
qec_en_n5_transpiled.png,Error Correction
qf21_n15.png,Hidden Subgroup
qf21_n15_transpiled.png,Hidden Subgroup
qft_n18.png,Hidden Subgroup
qft_n18_transpiled.png,Hidden Subgroup
qft_n4.png,Hidden Subgroup
qft_n4_transpiled.png,Hidden Subgroup
qpe_n9.png,Hidden Subgroup
qpe_n9_transpiled.png,Hidden Subgroup
qram_n20.png,Quantum Architecture
qram_n20_transpiled.png,Quantum Architecture
quantumwalks_n2.png,Quantum Walk
quantumwalks_n2_transpiled.png,Quantum Walk
sat_n11_transpiled.png,Search and Optimization
seca_n11.png,Error Correction
seca_n11_transpiled.png,Error Correction
simon_n6.png,Hidden Subgroup
simon_n6_transpiled.png,Hidden Subgroup
square_root_n18.png,Quantum Arithmetic
square_root_n18_transpiled.png,Quantum Arithmetic
swap_test_n25_transpiled.png,Machine Learning
teleportation_n3.png,Quantum Communication
teleportation_n3_transpiled.png,Quantum Communication
toffoli_n3.png,Logical Operation
toffoli_n3_transpiled.png,Logical Operation
variational_n4.png,Quantum Simulation
variational_n4_transpiled.png,Quantum Simulation
vqe_n24.png,Linear Equation
vqe_n24_transpiled.png,Linear Equation
vqe_n4.png,Linear Equation
vqe_n4_transpiled.png,Linear Equation
vqe_uccsd_n4.png,Linear Equation
vqe_uccsd_n4_transpiled.png,Linear Equation
vqe_uccsd_n6.png,Linear Equation
vqe_uccsd_n6_transpiled.png,Linear Equation
vqe_uccsd_n8.png,Linear Equation
vqe_uccsd_n8_transpiled.png,Linear Equation
wstate_n27.png,Logical Operation
wstate_n27_transpiled.png,Logical Operation
wstate_n3_transpiled.png,Logical Operation
